Site_Code,Site_ID,Full_Site_Name,Tick_Sampled,Date_of_Tick_Sample,Soil_Sampled,Date_of_Soil_Sample,date,tdmean,tmax,tmean,tmin,vpdmax,vpdmin,soil_tdmean,soil_tmax,soil_tmean,soil_tmin,soil_vpdmax,soil_vpdmin,prev_30_day_avg_tdmean,prev_30_day_avg_tmax,prev_30_day_avg_tmean,prev_30_day_avg_tmin,prev_30_day_avg_vpdmax,prev_30_day_avg_vpdmin,prev_year_avg_tdmean,prev_year_avg_tmax,prev_year_avg_tmean,prev_year_avg_tmin,prev_year_avg_vpdmax,prev_year_avg_vpdmin,prev_2years_avg_tdmean,prev_2years_avg_tmax,prev_2years_avg_tmean,prev_2years_avg_tmin,prev_2years_avg_vpdmax,prev_2years_avg_vpdmin,prev_5years_avg_tdmean,prev_5years_avg_tmax,prev_5years_avg_tmean,prev_5years_avg_tmin,prev_5years_avg_vpdmax,prev_5years_avg_vpdmin,soil_prev_30_day_avg_tdmean,soil_prev_30_day_avg_tmax,soil_prev_30_day_avg_tmean,soil_prev_30_day_avg_tmin,soil_prev_30_day_avg_vpdmax,soil_prev_30_day_avg_vpdmin,soil_prev_year_avg_tdmean,soil_prev_year_avg_tmax,soil_prev_year_avg_tmean,soil_prev_year_avg_tmin,soil_prev_year_avg_vpdmax,soil_prev_year_avg_vpdmin,soil_prev_2years_avg_tdmean,soil_prev_2years_avg_tmax,soil_prev_2years_avg_tmean,soil_prev_2years_avg_tmin,soil_prev_2years_avg_vpdmax,soil_prev_2years_avg_vpdmin,soil_prev_5years_avg_tdmean,soil_prev_5years_avg_tmax,soil_prev_5years_avg_tmean,soil_prev_5years_avg_tmin,soil_prev_5years_avg_vpdmax,soil_prev_5years_avg_vpdmin,month,year,season,summer_seasonal_avg_tdmean,summer_seasonal_avg_tmax,summer_seasonal_avg_tmean,summer_seasonal_avg_tmin,summer_seasonal_avg_vpdmax,summer_seasonal_avg_vpdmin,fall_seasonal_avg_tdmean,fall_seasonal_avg_tmax,fall_seasonal_avg_tmean,fall_seasonal_avg_tmin,fall_seasonal_avg_vpdmax,fall_seasonal_avg_vpdmin,spring_seasonal_avg_tdmean,spring_seasonal_avg_tmax,spring_seasonal_avg_tmean,spring_seasonal_avg_tmin,spring_seasonal_avg_vpdmax,spring_seasonal_avg_vpdmin,winter_seasonal_avg_tdmean,winter_seasonal_avg_tmax,winter_seasonal_avg_tmean,winter_seasonal_avg_tmin,winter_seasonal_avg_vpdmax,winter_seasonal_avg_vpdmin,prev_year,max_snow_depth,number_snow_days,ndvi_buff,ndvi_point,latitude,longitude
CR17,1,Camp Ripley,Yes,1/06/2017,Yes,18/10/2019,1/06/2017,2.693000078,22.27700043,13.37400055,4.472000122,20.96299934,0.472000003,2.430999994,12.91699982,5.934400082,-1.047999978,7.548999786,0.128999993,10.87693336,24.9904,18.1953675,11.40136671,19.97399995,1.060366666,-0.160646563,10.75589588,4.740901562,-1.273901383,9.492435632,0.551873973,-0.020960271,10.06900822,4.349181789,-1.370509594,8.595468504,0.475319179,1.546117247,12.03446356,6.255945438,0.477671225,9.853598369,0.599216987,-5.67770002,3.48926669,-1.143776624,-5.776833334,4.562900039,0.480466661,1.080599998,12.36804657,6.494510727,0.621413684,10.9435041,0.752989041,-0.048800017,10.79257261,4.904093801,-0.984097269,9.935321927,0.668393151,0.852107931,11.27680438,5.597724832,-0.081025762,9.415829054,0.598854246,6,2017,summer,13.34041308,25.06618472,18.77458788,12.48407609,17.29246737,0.628282606,5.598890149,14.75459342,9.457967535,4.162065919,8.527120875,0.429461537,-0.844032572,11.49605433,5.534380676,-0.426684785,8.931760876,0.693315217,-10.69796666,-2.93431112,-7.840400349,-12.74722218,2.056811099,0.247422221,2016,180.2454834,91,55.68758184,62.34889046,46.10728,-94.37419
CR19,2,Camp Ripley,Yes,16/05/2019,Yes,18/10/2019,16/05/2019,4.291999817,23.6970005,16.70199966,9.706999779,23.7840004,0.640999973,2.430999994,12.91699982,5.934400082,-1.047999978,7.548999786,0.128999993,7.595699962,21.23323325,14.78649301,8.339866624,16.51550004,0.986133338,9.59385751,21.26229316,15.34439114,9.426994526,15.23009315,0.831487672,5.320895882,16.7596863,10.76402313,4.768776706,12.7674411,0.730946576,3.135718343,14.18446247,8.368556829,2.553031776,11.06714851,0.685172056,-5.67770002,3.48926669,-1.143776624,-5.776833334,4.562900039,0.480466661,2.22459451,14.00243563,7.882220379,1.762430147,11.97733425,0.707964384,1.12072877,12.47870548,6.406510314,0.334649326,10.89591781,0.675179453,1.932130946,12.8678011,7.088327616,1.309236163,10.40240056,0.662778083,5,2019,spring,15.43961953,25.79232618,20.1021857,14.41297825,15.8254131,0.620304351,1.418384637,9.462637374,4.793340859,0.124472573,6.079439541,0.358945055,-2.214521782,8.782043489,2.843712806,-3.094793494,7.407847817,0.444826085,-14.47163329,-6.860755624,-12.25270049,-17.64553334,1.325155554,0.165477778,2018,349.0925903,90,71.84400494,74.90959953,46.10728,-94.37419
CA17,3,Carlos Avery State Wildlife Management Area,Yes,21/04/2017,Yes,19/10/2019,21/04/2017,2.407000065,9.520999908,4.351000309,-0.816999972,4.623000145,0.035999998,5.752999783,19.75499916,12.72889996,5.703000069,14.34200001,1.404999971,3.189299975,17.54249986,11.18526724,4.829099987,13.6265999,1.181866661,0.782909559,11.86418631,5.854057841,-0.155816439,10.08628217,0.519679451,1.233469842,11.97367536,6.13178193,0.290119195,10.01837396,0.543382191,2.307454787,13.15680383,7.260637143,1.364763297,10.64324932,0.545430138,-5.267833342,4.886666636,0.075550008,-4.735566657,5.343999982,0.514799998,1.817312318,13.24893422,7.178655661,1.108884919,11.27036988,0.538304111,0.729869851,11.5759534,5.596275864,-0.383050682,10.09824247,0.530352056,1.520967119,11.76966628,6.143691352,0.518093703,9.304609312,0.502772604,4,2017,spring,15.84826084,27.26427172,21.21780532,15.17220652,18.82209788,0.782543478,6.684999977,16.80426377,11.16626425,5.529175832,10.15701096,0.535978022,0.126847836,12.85776082,6.9391199,1.02122828,9.740260873,0.84025,-9.304055596,-1.039311113,-5.670322517,-10.30193331,2.659255548,0.359122221,2016,250.5424652,91,57.47631417,55.02991222,45.35073,-93.0312
TSA17,4,Chippewa Moraine State Rec Area,Yes,28/03/2017,Yes,4/10/2019,28/03/2017,0.442999989,10.07199955,3.688000202,-2.694000006,5.525000095,0.061000001,4.407999992,10.51099968,7.544399738,4.578000069,4.06099987,0.150000006,1.585733367,13.99753335,7.855000377,1.713466645,9.472833248,0.592033331,1.013917811,11.36435347,5.613419451,-0.137273964,8.884224658,0.477024658,0.980735616,11.01938084,5.423761901,-0.17162465,8.733332878,0.451108219,0.935916171,11.32136713,5.567989086,-0.185159999,9.084920561,0.533641096,1.083899987,9.815700026,5.36659985,0.917566678,6.013233284,0.432999995,0.948068508,11.40467946,5.764300831,0.124336973,9.290441112,0.583364385,-0.677857525,9.666028773,3.864301142,-1.937167129,8.529724675,0.570613699,-0.346704648,9.837032877,4.1365803,-1.563576447,8.251450418,0.540452603,3,2017,spring,15.31659782,25.77592381,20.02552265,14.27616308,15.95740217,0.568380435,6.485197822,15.8075165,10.45890158,5.111164855,8.925791219,0.376340661,-0.252858666,11.51184784,5.952239413,0.393369531,8.396739111,0.657358696,-9.61355557,-2.096655534,-6.496933639,-10.8977778,2.192277774,0.283777779,2016,258.784729,86,58.88586369,58.50631525,45.21141,-91.38059
CNF17,5,Chippewa National Forrest,Yes,22/04/2017,Yes,18/10/2019,22/04/2017,-0.474000007,17.27099991,8.377000809,-0.514999986,14.87899971,0.187000006,2.069999933,11.5170002,5.38049984,-0.755999982,6.453999996,0.050000001,-0.318333335,13.83396685,7.604233669,1.37523334,10.78500001,0.910533336,-1.931032862,8.441243853,2.532131628,-3.376879461,7.641473982,0.436153424,-1.395624653,8.609630147,2.839332873,-2.93084521,7.682135632,0.419020548,1.851352328,12.42352164,6.460647925,0.49804274,10.05095015,0.563570411,-6.607866649,1.592433363,-2.707569909,-7.007599991,3.851766662,0.433933329,2.906531482,15.01054248,8.605445343,2.200791805,13.21167123,0.901805477,2.275315067,13.37788902,7.184265261,0.991012341,11.45575069,0.724461643,3.38483507,13.59355287,7.678592906,1.76405096,10.3589748,0.517144109,4,2017,spring,13.69502179,23.92478255,18.27638133,12.6290978,14.04507604,0.669021741,4.836516483,13.40169228,8.438099289,3.475428556,7.3013187,0.451868132,-3.014587013,9.659815248,3.39526099,-2.868804334,8.023728288,0.551347827,-12.61818883,-4.808622181,-9.92424496,-15.04067775,1.770544451,0.222211112,2016,312.9273071,91,63.39554088,61.94200289,47.49541,-93.65031
C17,6,Clayton County,Yes,9/04/2017,Yes,27/09/2019,9/04/2017,6.665999889,23.89100075,15.06200027,6.232999802,19.57900047,3.621000051,8.805999756,21.06999969,14.61339951,8.156999588,15.76900005,0.233999997,4.50903337,16.66063339,10.29550041,3.931166639,11.29486675,0.673466674,3.154208224,13.33414523,7.307718128,1.281646559,10.1180493,0.422172604,3.532853417,13.06563016,7.255124561,1.444910954,9.521817795,0.355420548,3.636185203,14.0309063,8.114287469,2.197967672,10.54427889,0.511368767,6.257233296,15.28289998,9.592986451,3.903166633,7.873333367,0.264666666,3.655068481,15.28445479,9.102742315,2.92149862,12.12089312,0.678545204,2.154938362,13.25535342,7.26695758,1.278934253,10.88130821,0.661935617,2.242547965,12.99447998,7.290398575,1.586727132,10.25049479,0.656185205,4,2017,spring,17.28259785,27.20810872,21.35719665,15.50719566,16.10388046,0.325956519,8.126999994,18.25254948,12.00933024,5.766999958,10.72056044,0.216714287,2.764619562,13.661587,7.860772049,2.060543491,9.262847853,0.600130436,-6.678066682,-0.422111123,-4.653389112,-8.885122189,2.142533318,0.166333334,2016,231.0738678,76,60.2795812,51.36685116,42.67699,-91.59584
KF17,7,Curt's Farm,Yes,6/04/2017,No,NA,6/04/2017,-5.131999969,12.20899963,6.131000519,0.055,10.75,1.958999991,NA,NA,NA,NA,NA,NA,1.706400004,14.20693334,8.427533734,2.649133324,9.99059997,0.795466663,1.221358909,12.23495343,6.299044172,0.363441083,10.11088769,0.54230685,1.336078093,12.00663288,6.248972635,0.491584919,9.93519999,0.563939726,2.455143021,13.48023178,7.622295527,1.764647124,10.87707013,0.6336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2017,spring,15.93394572,27.15684777,21.21066406,15.26541309,18.44248915,0.764250001,6.719153881,16.65862633,11.13004449,5.602494489,9.91645062,0.549868131,0.158467357,12.72718476,6.929141663,1.131913032,9.565434797,0.859543481,-9.233555496,-1.132888867,-5.631822495,-10.13124448,2.598333349,0.368066666,2016,289.7142334,91,56.21756065,57.4834128,45.31014,-93.03169
KF19,8,Curt's Farm,Yes,29/04/2019,No,NA,29/04/2019,-2.078999996,13.14799976,7.082900047,1.018000007,10.93599987,0.56099999,NA,NA,NA,NA,NA,NA,4.160866625,16.48773333,10.65452315,4.821399997,11.84893339,0.567866667,8.554775355,20.12789867,14.09523325,8.062983556,14.03162743,0.606153423,3.330424663,14.46879042,8.350881076,2.233272588,11.14699454,0.551423287,0.66935233,11.34947619,5.319787589,-0.709652612,9.397430137,0.487482739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2019,spring,16.26034786,27.2469239,21.2794249,15.31293476,18.02022815,0.714804349,2.54143957,11.44026376,6.674791509,1.909736267,7.422241761,0.505604394,-1.112369576,10.86131523,4.641329156,-1.578663008,8.905021733,0.461586957,-11.89938886,-4.213055558,-9.044322679,-13.87640008,1.686988884,0.210666667,2018,406.3850708,85,69.09987638,73.58185442,45.31014,-93.03169
GMW19,10,Gordie Mikkelson WMA,Yes,26/04/2019,Yes,19/10/2019,26/04/2019,-2.02699995,21.79500008,13.0739994,4.353000164,22.08200073,2.709000111,5.754000187,19.56599998,12.56589985,5.565999985,14.07299995,1.360000014,2.770766657,16.02553339,10.02201637,4.018566676,12.05683335,0.79500001,7.914449327,19.20067944,13.64272934,8.085213712,13.0478082,0.96811507,3.009330143,13.80371916,8.438652401,3.073900002,10.01205889,0.927134247,1.087009863,11.25367671,6.120339453,0.987327127,8.311412046,1.006980823,-5.336233294,4.857166682,-0.007393348,-4.871966662,5.349333286,0.535566668,-0.132197263,10.56447123,5.352122157,0.140169857,8.564430135,0.971482193,-1.527626031,8.849936974,3.67275836,-1.50416027,7.500520542,0.910738357,-0.100000005,9.824388492,4.806470635,-0.211112874,7.410261364,1.032083289,4,2019,spring,16.11097821,27.08775008,21.05228365,15.01783699,17.7917826,0.669652181,2.380274712,11.30648352,6.513648655,1.721406565,7.350505507,0.551835159,-1.287358672,10.57546741,4.309891079,-1.955684817,8.695913046,0.495630437,-12.11938888,-4.517922172,-9.389655927,-14.26222225,1.640466664,0.220333334,2018,382.6778259,85,73.98587495,76.67893071,45.37001,-93.11268
HI18,11,Higinbotham State Wildlife Management  Area,Yes,13/06/2018,No,NA,13/06/2018,12.11600018,23.20999908,15.64200115,8.076000214,10.76900005,1.164000034,NA,NA,NA,NA,NA,NA,12.85423333,24.07496659,18.24493411,12.41589999,13.50163334,1.758933334,-1.191731505,8.28723563,3.259972361,-1.767219205,6.387608237,0.948526025,2.793810956,13.65352467,8.074060689,2.494910944,9.965731496,1.020046575,0.220771503,10.89431178,4.894699974,-1.104670693,9.041659177,0.63006411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2018,summer,12.68938038,23.39383696,17.67271817,11.95258694,13.11958697,1.688858694,3.412043906,12.13257139,7.500154179,2.868274735,6.778879129,0.849428569,-3.021565215,10.40042396,3.897826266,-2.604673918,9.586630452,1.008184777,-14.45731118,-4.212188898,-10.17785605,-16.14425551,2.378877779,0.419355554,2017,452.1990967,86,56.95768394,43.04308319,47.043127,-91.70883
IS17,12,Itasca State Park,Yes,20/06/2017,Yes,16/11/2019,20/06/2017,8.022000313,21.03300095,14.9100008,8.786999702,15.81400013,0.248999998,-9.440999985,0.485000014,-5.661399841,-11.80799961,3.437999964,0.256000012,12.17746673,24.15919991,17.31130079,10.46446672,16.35596671,0.460466665,-1.482158902,9.595509605,3.030531647,-3.534361638,8.881720547,0.397616439,-1.466801365,8.946386316,2.629687033,-3.686938365,8.398905482,0.33901096,0.108203834,10.76536768,4.457687347,-1.849791233,9.343040546,0.404922192,-2.896966718,8.301533318,2.658683528,-2.983533356,6.955166672,0.463300002,-0.769457556,10.65758904,4.259023502,-2.139295884,10.15067394,0.56111507,-1.814057548,9.198119159,2.732354243,-3.733223283,9.198606827,0.452409589,-0.602723838,10.02576821,3.812633887,-2.400233982,8.909083284,0.405927124,6,2017,summer,12.45442391,24.76530434,17.66284866,10.56136955,17.47334782,0.376250001,4.607417574,13.21249453,7.928055266,2.644373605,7.382087927,0.330351649,-2.826826113,10.51821743,3.643130584,-3.231489087,8.964989109,0.54430435,-13.11486662,-4.97193337,-10.53717828,-16.10308899,1.706200014,0.180311112,2016,427.03479,91,59.70226464,60.42724245,47.19567,-95.2576
IS19,13,Itasca State Park,Yes,13/06/2019,Yes,16/11/2019,13/06/2019,1.636000037,16.85700035,9.767499924,2.677999973,13.23499966,0.43599999,-9.440999985,0.485000014,-5.661399841,-11.80799961,3.437999964,0.256000012,12.9567,24.07926683,18.07961604,12.08003338,15.57939994,0.618766671,7.004309592,17.89858907,12.29325662,6.688487687,11.94933151,0.911339727,2.880912329,13.22070412,7.921327012,2.622319184,9.251334243,0.887813699,1.078747942,11.04781097,5.943907928,0.840353976,8.008503556,1.004302467,-3.108400022,6.508066712,2.023283447,-2.461133327,5.120599987,0.781700002,-0.671936991,9.930002735,4.662387876,-0.604906857,8.30020274,0.960315069,-1.976934256,8.413421906,3.191572038,-2.030052051,7.369764379,0.903520549,-0.169968773,9.74390356,4.72422625,-0.29512438,7.369860269,1.033065207,6,2019,summer,12.88835871,24.61395671,18.11884517,11.62381525,16.72080431,0.569086955,0.036285715,7.549098899,2.889066079,-1.770549467,5.436274725,0.243505495,-3.43243477,8.113836937,1.244780246,-5.624456549,7.437163078,0.249902173,-16.08001111,-8.065544397,-14.02685633,-19.98900001,1.254077777,0.145277779,2018,477.9521179,90,79.05893715,81.62776138,47.19567,-95.2576
LC19,14,Lake County,Yes,4/06/2019,No,NA,4/06/2019,2.592999935,14.03600025,9.029999733,4.024000168,7.44299984,1.004999995,NA,NA,NA,NA,NA,NA,9.43320001,20.6293335,14.97627964,9.323299996,11.87090001,1.659400006,7.782580823,19.80671785,13.76337286,7.720578074,13.87256709,1.061863014,4.077158903,15.39337398,9.344131756,3.295304099,11.56361368,0.779980823,2.230856439,12.86255178,7.039008476,1.215870124,9.889413137,0.592895891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2019,summer,11.59602176,22.91753267,17.04194955,11.16645653,13.4765761,1.760369568,0.490615352,8.186670342,4.159989191,0.133868111,4.852494514,0.91931868,-3.868456481,6.968728249,1.683309584,-3.602141323,5.888076127,0.826271734,-14.21492217,-5.803322217,-10.75647829,-15.71073339,1.488166663,0.369399999,2018,477.5284119,90,69.39852955,53.15402944,47.04312,-91.70883
SC18,15,St Croix State Park,Yes,27/06/2018,Yes,19/10/2019,27/06/2018,14.89599991,20.79100037,17.04700089,13.30300045,5.717000008,0.389999986,5.458000183,17.97500038,11.40149975,4.828000069,11.86200047,1.162999988,16.83699989,27.40470009,21.50573425,15.60773325,17.36236668,0.535966669,0.379835624,10.18156714,4.636472635,-0.908534248,8.298473996,0.413413697,4.33018492,15.1427055,9.256274664,3.370183552,11.32084932,0.512409589,1.811159447,12.40608602,6.515079864,0.624410395,9.813185197,0.492764932,-5.547866711,3.682333329,-0.836006575,-5.354366661,4.616766667,0.427499998,1.321769853,12.70283564,6.57739239,0.452347943,10.94601915,0.547139726,0.21051779,11.1932726,5.06946067,-1.054020566,9.981550668,0.51800274,1.141219723,11.6113041,5.797261155,-0.01638138,9.364374782,0.489650412,6,2018,summer,15.05992388,26.02658695,19.8846749,13.74378258,16.41767404,0.55578261,3.602681266,13.36556047,7.55289047,1.740626384,8.620714241,0.306362637,-2.257000004,11.46763048,4.765924124,-1.935652171,10.66043476,0.785391301,-14.25449991,-5.402799941,-11.24194497,-17.08197774,1.913211121,0.219088889,2017,251.6097107,90,60.78306659,59.42393875,45.95399,-92.73269
SC19,16,St Croix State Park,Yes,10/06/2019,Yes,19/10/2019,10/06/2019,10.17000008,22.57600021,14.51599979,6.455999851,11.56599998,0.280999988,5.458000183,17.97500038,11.40149975,4.828000069,11.86200047,1.162999988,12.97703328,24.49883353,18.58166612,12.66456665,16.09336663,0.763566666,9.102660268,21.74539999,15.41337285,9.081934247,17.00657811,1.006534248,6.074416434,17.83978905,11.74103728,5.64279726,13.78223701,0.860841095,4.112273423,15.42498356,9.47380965,3.523103016,11.87933097,0.788352328,-5.547866711,3.682333329,-0.836006575,-5.354366661,4.616766667,0.427499998,2.901350688,15.37643561,9.053370547,2.730838364,13.6700466,0.982087672,2.159316454,13.90970001,7.73261828,1.555979458,11.99203701,0.835367122,2.985173698,14.21176165,8.309241524,2.407188498,11.2587222,0.780243287,6,2019,summer,13.65782606,25.41818482,19.12311137,12.82813042,17.15195655,0.690163043,1.832538478,10.19059337,5.594395871,0.998736275,6.487318623,0.44485714,-2.160228254,9.485934772,3.347882377,-2.790260836,7.857065256,0.419858696,-12.6439333,-5.134322201,-10.22300049,-15.31252223,1.497544441,0.182244443,2018,434.7766724,90,66.22793138,66.44380877,45.95399,-92.73269
TH17,17,Towe Hill Bottoms State Natural Area,Yes,28/04/2017,Yes,27/09/2019,28/04/2017,0.136999995,6.460999966,3.544000149,0.628000021,2.887000084,0.344999999,8.241000175,21.27599907,15.81089973,10.34599972,15.92300034,1.657999992,6.384533384,17.88306646,12.24826724,6.61456664,11.59473337,0.791199996,2.571019185,13.43206846,7.53938936,1.647167119,10.23110409,0.523410957,3.178916436,13.53612054,7.813544856,2.091361651,9.949887658,0.49439178,2.875714518,13.62380822,7.734077647,1.844676172,10.40584328,0.573193425,5.907733383,15.94570011,10.03958644,4.133566644,9.010566644,0.228533334,2.508526025,14.07840547,7.972838674,1.86772329,11.17648492,0.637189042,0.876128781,11.90629588,5.885072856,-0.135836992,9.98253151,0.622927399,0.94549534,11.52137314,5.767188197,0.013361635,9.297152884,0.577407125,4,2017,spring,16.90772824,27.67591296,21.80772936,15.94053263,17.85578256,0.622119562,8.053351651,18.47157151,12.4614291,6.452131862,10.85357142,0.463230769,2.109771752,14.0446086,8.213935175,2.384010849,9.694608675,0.786499999,-7.366033319,0.691522215,-3.674322374,-8.040455544,2.944366671,0.378566667,2016,206.1012115,66,53.4090215,55.37267685,43.16581,-90.04027
T17,18,Trego,Yes,15/05/2017,Yes,15/05/2019,15/05/2017,3.687000036,24.18899918,17.05200005,9.916000366,20.76499939,5.132999897,5.985000134,22.68300056,14.17149925,5.659999847,19.25399971,0.453000009,8.200000048,21.39986677,14.97240082,8.545766675,16.12929993,0.941966667,-0.434468481,10.33255341,4.33760294,-1.657158894,8.748799996,0.500912328,0.080947962,10.34608083,4.597993058,-1.149926024,8.55502328,0.495526026,1.406377547,12.14270028,6.262832503,0.383213151,9.791447121,0.591117261,6.955433377,21.09646683,14.1603429,7.224299944,16.30736672,0.930766655,8.528621931,20.43422466,14.39233222,8.350920532,14.56560274,0.825827398,4.155538374,15.56180958,9.533418275,3.505390409,11.8578274,0.710952056,1.912591238,12.6663167,6.877324161,1.088675059,9.973270145,0.616367125,5,2017,spring,14.43354347,25.35268481,19.47700086,13.60233696,16.12241303,0.699782613,5.810626347,15.14053842,9.740879562,4.342131901,8.609956059,0.411219783,-1.4610326,10.96526082,4.969641542,-1.025391313,8.446619557,0.622195654,-10.51844451,-2.479622224,-7.095133721,-11.7112778,2.286133324,0.301766665,2016,368.5039063,90,52.58167689,53.92257682,45.94043,-91.80924
T19,19,Trego,Yes,15/05/2019,Yes,15/05/2019,15/05/2019,5.985000134,22.68300056,14.17149925,5.659999847,19.25399971,0.453000009,5.985000134,22.68300056,14.17149925,5.659999847,19.25399971,0.453000009,6.955433377,21.09646683,14.1603429,7.224299944,16.30736672,0.930766655,9.219076734,21.08647672,15.24413501,9.402301368,15.4060137,1.086904111,5.712378091,16.61404519,10.98767179,5.361712328,12.29900687,0.876653425,3.854717817,13.97976109,8.479571384,2.979785206,10.27996604,0.678859726,6.955433377,21.09646683,14.1603429,7.224299944,16.30736672,0.930766655,9.219076734,21.08647672,15.24413501,9.402301368,15.4060137,1.086904111,5.712378091,16.61404519,10.98767179,5.361712328,12.29900687,0.876653425,3.854717817,13.97976109,8.479571384,2.979785206,10.27996604,0.678859726,5,2019,spring,14.71228262,25.78688051,19.70475086,13.62353264,16.32402172,0.756630433,1.913681303,9.642296749,5.244033193,0.846175849,5.828439557,0.388153847,-2.687369526,9.314010861,3.093640014,-3.126750029,7.909913068,0.436076086,-12.65305551,-5.200088854,-10.17124496,-15.14326673,1.496866661,0.209955554,2018,453.3144226,90,70.89339251,78.04910679,45.94043,-91.80924
RDWB17,20,Wet Bank Rec Area,Yes,8/04/2017,Yes,27/09/2019,8/04/2017,-4.875999928,14.15499973,5.958000183,-2.236999989,12.46000004,1.029999971,8.18900013,20.67399979,14.45049953,8.227000237,15.68799973,0.791000009,3.557166664,14.98780007,9.412167086,3.83753334,9.679566681,0.767033334,2.40829042,12.42949593,6.86026058,1.29136713,9.313087664,0.583745207,2.628876725,12.06853013,6.701095527,1.333972595,8.806673974,0.502846576,1.917627409,11.96626192,6.312481386,0.658966573,9.154877822,0.561579179,5.410466643,14.1563333,9.284709734,4.413199956,7.582066675,0.525599999,1.632328779,12.08364384,6.403451239,0.723693146,9.482027418,0.589926029,-0.232350677,10.08731644,4.264973616,-1.557095895,8.627686321,0.573867124,-0.231471224,9.957671781,4.236672847,-1.484025762,8.288790145,0.541198904,4,2017,spring,16.66408697,26.42379352,21.02014226,15.61745656,15.51039134,0.586586955,7.589054973,16.86467033,11.32889068,5.794109891,9.350549447,0.345824177,1.687054347,12.25386959,7.041022057,1.828880431,8.250141336,0.707478264,-7.811977766,-0.949499983,-5.153600266,-9.358333355,2.132177779,0.263022222,2016,351.0482178,81,60.15826537,62.82296736,43.73793,-91.64205
WW18,21,Whitewater State Park,Yes,7/04/2018,Yes,2/11/2019,7/04/2018,-16.52700043,-7.519000053,-11.052001,-14.58500004,1.725999951,0.444000006,-4.212999821,0.550999999,-1.175999999,-2.903000116,2.154999971,0.425000012,-5.558800017,9.813066665,2.836100056,-4.140466643,9.285166713,0.7566,-1.202164391,8.598301368,2.932262609,-2.733646571,7.713298651,0.415167123,2.686309584,13.0060918,7.344771481,1.683726016,9.641564407,0.510480822,-0.032328212,10.37295837,4.557213877,-1.258312885,8.66735673,0.528179726,-6.390733312,-0.0904,-3.852193217,-7.613866669,2.239966647,0.2247,-0.424517789,10.0076548,4.170784365,-1.665750689,8.905364403,0.557452056,-1.623617791,8.745238362,2.832682627,-3.079654796,8.313415088,0.555194521,-0.557753959,9.620009864,3.893930162,-1.831867404,8.190040008,0.535970959,4,2018,spring,12.24995651,23.4434456,17.27084869,11.09932608,15.08227174,0.499847827,1.94101098,10.5133517,5.429516755,0.346021985,6.576384631,0.419285712,-4.280847813,10.31103258,3.213576219,-3.88393477,9.965728305,0.703163043,-16.8485777,-8.166422183,-14.31240069,-20.45932229,1.551466658,0.195966666,2017,611.0958252,90,60.06350981,51.55847931,47.49541,-93.65031
YR17,22,Yellow River State Park,Yes,29/04/2017,Yes,27/09/2019,29/04/2017,-5.388000011,7.995999813,1.342000008,-5.31099987,6.703000069,0.181999996,7.327000141,16.95599937,9.949399948,2.943000078,9.930000305,0.256000012,1.690233318,16.1446668,9.71246709,3.281033352,11.89373344,0.919933336,-1.936164369,8.577241114,2.602065876,-3.373010967,7.740063027,0.443336986,-1.385246571,8.69529179,2.895027528,-2.905126031,7.75045892,0.422079452,NA,NA,NA,NA,NA,NA,3.068100003,10.49766672,6.318233196,2.138900003,5.434966679,0.445066659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2017,spring,13.69502179,23.92478255,18.27638133,12.6290978,14.04507604,0.669021741,4.836516483,13.40169228,8.438099289,3.475428556,7.3013187,0.451868132,-3.014587013,9.659815248,3.39526099,-2.868804334,8.023728288,0.551347827,-12.61818883,-4.808622181,-9.92424496,-15.04067775,1.770544451,0.222211112,2016,312.9273071,91,63.39554088,61.94200289,47.49541,-93.65031
